,Music,Techno,Movies,History,Mathematics,Pets,Spiders,Loneliness,Parents' advice,Internet usage,Finances,Age,Siblings,Gender,Village - town,Age Category
253,5,1,3,1,1,1,3,4,2,few hours a day,3,17,2,female,city,Less than 21
254,5,3,5,2,2,5,5,5,3,few hours a day,3,23,2,female,village,21+
255,5,1,5,2,2,3,3,3,4,few hours a day,5,20,2,female,city,Less than 21
256,5,1,3,3,1,1,5,1,3,few hours a day,1,20,1,female,city,Less than 21
257,5,5,5,4,5,1,2,2,3,few hours a day,4,19,2,male,city,Less than 21
258,5,1,5,2,4,2,1,2,2,most of the day,4,20,1,female,city,Less than 21
259,2,1,3,5,1,1,1,3,3,few hours a day,4,19,4,male,village,Less than 21
260,3,3,3,3,1,3,3,3,3,few hours a day,3,19,0,male,city,Less than 21
261,5,1,5,3,4,5,3,4,3,few hours a day,2,18,1,female,city,Less than 21
262,5,3,4,3,3,3,4,5,4,few hours a day,3,19,1,female,city,Less than 21
263,5,3,5,1,3,3,4,1,3,few hours a day,1,15,3,female,city,Less than 21
264,3,3,5,2,2,5,4,3,3,few hours a day,3,19,1,female,village,Less than 21
265,5,1,5,1,2,5,4,3,3,most of the day,5,15,1,female,city,Less than 21
266,5,1,5,3,4,4,3,4,4,few hours a day,2,19,1,female,city,Less than 21
267,5,2,4,4,3,5,1,1,2,few hours a day,3,21,2,female,city,21+
268,5,1,4,1,5,5,5,2,3,few hours a day,4,19,2,female,city,Less than 21
269,5,2,5,3,2,3,2,3,2,few hours a day,4,17,1,female,village,Less than 21
270,5,2,5,3,1,5,5,3,3,few hours a day,2,23,1,female,city,21+
271,5,1,5,4,2,5,2,2,3,less than an hour a day,4,24,0,male,village,21+
272,5,1,5,3,3,5,2,3,3,less than an hour a day,4,19,1,female,city,Less than 21
273,5,4,5,3,2,1,4,3,4,few hours a day,3,19,2,female,city,Less than 21
274,5,2,4,5,1,4,4,2,2,few hours a day,4,22,0,female,city,21+
275,5,4,5,5,2,2,4,4,2,few hours a day,2,20,1,female,city,Less than 21
276,5,1,5,4,3,1,3,4,3,few hours a day,1,21,2,female,village,21+
277,5,2,5,5,2,1,5,4,3,few hours a day,4,19,0,male,city,Less than 21
278,5,3,5,4,3,5,1,3,4,few hours a day,3,19,2,male,village,Less than 21
279,5,2,4,3,1,5,2,4,3,few hours a day,3,20,1,female,city,Less than 21
280,5,5,4,3,1,4,5,5,3,few hours a day,3,18,1,female,city,Less than 21
281,5,3,4,2,1,5,2,4,3,few hours a day,2,19,1,male,city,Less than 21
282,5,1,3,1,1,5,5,3,3,less than an hour a day,4,20,2,female,city,Less than 21
283,5,3,5,2,5,1,1,1,3,few hours a day,3,22,1,male,city,21+
284,1,1,5,2,4,4,3,1,3,most of the day,5,20,2,male,city,Less than 21
285,5,1,5,2,2,5,5,2,3,few hours a day,4,20,2,female,city,Less than 21
286,5,1,5,4,1,5,4,3,1,few hours a day,2,27,1,female,city,21+
287,5,3,5,4,1,4,5,3,3,few hours a day,3,19,1,female,city,Less than 21
288,5,5,4,2,1,3,3,3,3,few hours a day,3,22,2,male,city,21+
289,5,2,4,5,1,4,1,2,2,most of the day,1,19,0,male,city,Less than 21
290,4,1,5,4,1,2,1,4,4,few hours a day,1,20,1,female,city,Less than 21
291,4,2,4,4,2,3,2,2,3,few hours a day,3,20,1,male,village,Less than 21
292,5,2,5,3,1,5,4,3,4,few hours a day,4,21,1,female,city,21+
293,5,1,5,4,5,5,2,4,1,few hours a day,3,16,1,female,village,Less than 21
294,5,1,3,5,1,5,5,4,2,less than an hour a day,3,19,1,female,city,Less than 21
295,5,1,5,3,1,5,3,2,4,few hours a day,3,18,1,female,village,Less than 21
296,5,5,5,4,4,4,1,1,3,few hours a day,1,23,1,male,city,21+
297,5,4,5,1,3,3,1,4,3,few hours a day,2,19,0,male,village,Less than 21
298,5,2,5,3,1,5,3,3,3,less than an hour a day,4,19,0,female,city,Less than 21
299,5,1,5,3,1,4,5,2,4,few hours a day,3,22,1,female,city,21+
300,5,1,3,3,3,2,1,2,3,most of the day,4,18,1,female,city,Less than 21
301,4,1,5,5,2,3,1,2,4,few hours a day,4,20,1,male,city,Less than 21
302,5,1,5,3,1,1,1,3,4,less than an hour a day,3,19,1,female,village,Less than 21
303,4,1,5,4,5,5,4,4,4,few hours a day,4,25,1,female,city,21+
304,5,1,5,4,1,1,3,3,1,few hours a day,3,18,2,female,city,Less than 21
305,5,1,5,5,4,5,2,3,3,few hours a day,2,20,0,female,city,Less than 21
306,5,4,5,3,4,5,5,4,4,few hours a day,4,15,1,female,city,Less than 21
307,5,1,5,2,5,1,5,5,4,few hours a day,4,19,2,female,city,Less than 21
308,5,4,4,3,2,3,3,3,4,few hours a day,3,19,2,female,city,Less than 21
309,5,2,4,2,3,1,1,2,3,few hours a day,3,16,0,female,village,Less than 21
310,5,5,3,1,2,5,3,4,4,few hours a day,3,19,1,male,city,Less than 21
311,5,2,5,5,3,2,5,3,4,few hours a day,3,18,0,female,city,Less than 21
312,2,2,5,2,2,3,2,3,3,few hours a day,2,15,1,male,city,Less than 21
313,5,2,5,3,1,3,5,2,4,few hours a day,3,20,1,female,city,Less than 21
314,5,5,5,5,5,5,2,2,4,few hours a day,3,20,2,male,village,Less than 21
315,5,1,4,4,1,1,5,3,4,few hours a day,1,20,1,male,city,Less than 21
316,5,4,4,3,2,5,3,2,3,less than an hour a day,3,20,1,female,city,Less than 21
317,5,4,5,1,3,5,1,3,4,few hours a day,3,19,2,male,city,Less than 21
318,5,2,5,3,3,5,5,3,3,less than an hour a day,3,16,0,female,city,Less than 21
319,5,3,5,3,1,3,5,1,5,few hours a day,3,18,1,female,city,Less than 21
320,5,4,5,5,3,3,1,3,4,few hours a day,5,20,0,male,village,Less than 21
321,5,3,5,4,1,5,5,3,4,few hours a day,2,16,0,female,city,Less than 21
322,5,1,4,5,1,5,2,2,4,few hours a day,2,18,1,female,city,Less than 21
323,5,1,3,2,3,5,4,4,3,few hours a day,4,20,1,male,village,Less than 21
324,5,2,5,1,2,3,2,3,4,few hours a day,3,18,1,female,city,Less than 21
325,5,4,4,5,1,5,2,3,4,less than an hour a day,4,19,1,male,village,Less than 21
326,5,3,5,4,4,4,1,1,4,few hours a day,3,19,0,female,city,Less than 21
327,5,1,5,3,2,5,5,3,3,few hours a day,5,20,1,female,city,Less than 21
328,5,1,5,1,5,1,1,3,3,few hours a day,5,18,0,male,city,Less than 21
329,5,3,5,3,2,4,2,5,3,few hours a day,2,17,1,female,city,Less than 21
330,5,3,5,4,1,5,5,2,3,few hours a day,3,22,0,female,city,21+
331,5,4,5,2,3,5,3,3,3,few hours a day,3,17,1,male,village,Less than 21
332,4,1,5,3,4,5,3,5,4,few hours a day,5,22,2,female,village,21+
333,5,2,4,5,3,5,3,3,5,few hours a day,3,16,1,female,city,Less than 21
334,5,1,5,4,1,2,4,5,4,few hours a day,4,24,1,female,city,21+
335,5,4,5,5,3,3,1,4,2,few hours a day,3,17,1,male,city,Less than 21
336,5,4,5,1,5,4,5,2,4,few hours a day,5,17,1,male,city,Less than 21
337,5,5,5,3,4,5,3,2,1,few hours a day,1,17,2,male,city,Less than 21
338,5,2,5,2,3,1,2,4,3,few hours a day,1,15,3,female,city,Less than 21
339,5,1,5,5,1,5,2,3,4,few hours a day,2,18,2,female,city,Less than 21
340,5,1,4,5,1,1,5,2,3,few hours a day,4,18,2,female,village,Less than 21
341,5,5,5,3,1,2,5,5,2,most of the day,1,16,1,male,village,Less than 21
342,5,3,3,2,4,5,5,2,4,most of the day,3,20,1,female,city,Less than 21
343,5,1,4,2,1,5,3,3,4,less than an hour a day,3,29,2,female,city,21+
344,5,1,4,1,1,1,3,2,4,few hours a day,5,24,3,female,village,21+
345,4,3,4,3,3,4,1,3,3,less than an hour a day,4,18,0,female,city,Less than 21
346,5,4,5,5,1,5,1,2,3,few hours a day,1,17,1,male,city,Less than 21
347,5,2,5,2,2,1,2,4,3,most of the day,1,18,1,male,city,Less than 21
348,5,2,5,3,3,4,5,3,3,few hours a day,2,16,1,male,city,Less than 21
349,5,4,5,3,2,5,5,2,4,few hours a day,3,17,2,female,city,Less than 21
350,2,2,5,2,2,3,1,2,3,most of the day,3,20,2,male,city,Less than 21
351,5,1,5,3,5,5,5,3,4,few hours a day,4,16,1,female,village,Less than 21
352,5,1,5,1,1,2,3,4,3,few hours a day,3,19,1,male,city,Less than 21
353,5,1,5,4,2,3,3,4,4,few hours a day,3,18,1,female,city,Less than 21
354,5,3,5,3,4,4,3,1,5,few hours a day,4,20,1,female,city,Less than 21
355,5,2,5,4,4,1,5,3,5,few hours a day,4,19,1,male,city,Less than 21
356,4,2,4,5,5,3,1,1,3,few hours a day,3,18,1,male,city,Less than 21
357,5,3,4,1,3,5,5,3,4,few hours a day,2,21,0,male,city,21+
358,4,2,5,5,2,5,4,3,4,less than an hour a day,4,19,2,male,city,Less than 21
359,5,2,5,5,1,5,5,3,3,few hours a day,1,20,2,female,city,Less than 21
360,5,1,5,4,5,2,2,4,4,few hours a day,3,23,1,female,city,21+
361,5,1,5,4,1,5,1,1,3,less than an hour a day,4,19,1,female,village,Less than 21
362,5,2,5,5,1,3,5,3,4,few hours a day,5,19,2,female,city,Less than 21
363,5,1,5,5,1,3,5,3,4,few hours a day,5,19,2,female,city,Less than 21
364,2,2,5,3,2,1,4,4,4,few hours a day,4,20,2,male,city,Less than 21
365,5,2,5,5,1,1,1,2,3,few hours a day,3,24,5,male,village,21+
366,5,3,5,1,5,1,1,3,5,most of the day,4,19,1,male,city,Less than 21
367,5,3,5,5,1,3,1,3,4,few hours a day,5,20,2,male,village,Less than 21
368,5,NaN,5,3,1,5,1,3,4,few hours a day,4,18,1,female,NaN,Less than 21
369,5,5,4,4,4,5,2,2,3,less than an hour a day,4,17,1,male,village,Less than 21
370,5,1,5,4,2,5,5,2,3,few hours a day,3,19,2,female,village,Less than 21
371,5,2,5,2,5,3,2,1,3,few hours a day,3,19,4,female,village,Less than 21
372,4,4,4,3,1,1,1,2,2,most of the day,3,20,2,male,city,Less than 21
373,5,1,5,5,1,1,2,4,3,most of the day,4,20,0,male,city,Less than 21
374,5,3,5,2,1,5,5,4,4,few hours a day,1,21,1,female,city,21+
375,5,NaN,5,2,3,1,5,2,3,few hours a day,4,20,2,female,city,Less than 21
376,5,1,5,2,1,5,5,2,4,few hours a day,1,20,1,female,city,Less than 21
377,5,1,5,3,5,4,1,4,3,few hours a day,3,17,0,female,village,Less than 21
378,5,3,5,4,5,5,2,2,4,few hours a day,2,20,2,female,city,Less than 21
379,5,2,5,3,3,3,2,3,4,few hours a day,3,25,2,male,city,21+
380,5,5,5,3,2,4,2,2,3,most of the day,4,20,1,female,city,Less than 21
381,5,1,5,5,2,5,2,1,3,few hours a day,2,21,1,female,city,21+
382,5,4,5,4,1,5,5,2,4,few hours a day,2,21,0,female,village,21+
383,5,2,5,1,5,1,2,2,3,most of the day,3,22,1,male,city,21+
384,5,1,2,2,5,1,5,4,3,few hours a day,2,19,1,female,city,Less than 21
385,5,3,5,3,3,1,1,3,2,few hours a day,2,25,1,male,city,21+
386,5,4,4,2,3,2,2,3,3,few hours a day,4,19,0,female,city,Less than 21
387,5,2,5,2,2,5,1,3,3,few hours a day,4,25,2,female,city,21+
388,5,3,5,3,4,5,5,2,3,few hours a day,3,25,1,female,city,21+
389,5,1,5,2,2,3,2,3,5,few hours a day,4,21,0,female,city,21+
390,4,3,5,5,3,2,2,1,4,few hours a day,4,20,2,male,city,Less than 21
391,4,1,4,4,4,2,3,3,4,few hours a day,3,24,2,female,city,21+
392,5,2,5,3,3,1,3,4,3,less than an hour a day,4,30,2,female,city,21+
393,5,1,5,5,1,3,1,3,3,few hours a day,4,21,1,male,city,21+
394,5,1,4,1,4,3,5,3,1,few hours a day,3,27,3,male,city,21+
395,5,5,5,4,4,1,1,3,2,few hours a day,3,21,1,male,city,21+
396,5,2,2,2,4,1,4,4,4,few hours a day,3,16,0,female,city,Less than 21
397,5,1,5,1,4,5,2,3,4,most of the day,3,21,1,female,village,21+
398,5,5,5,3,4,1,3,2,5,few hours a day,3,20,1,female,village,Less than 21
399,5,1,5,5,4,5,1,1,2,less than an hour a day,3,22,1,female,city,21+
400,5,4,5,5,5,1,2,2,3,most of the day,3,19,1,male,village,Less than 21
401,5,1,4,2,1,1,1,2,4,few hours a day,4,20,1,female,village,Less than 21
402,5,3,5,5,1,5,1,4,4,most of the day,3,25,1,male,city,21+
403,2,1,4,2,2,4,1,4,3,less than an hour a day,2,23,2,male,village,21+
404,5,5,5,2,2,5,2,4,3,few hours a day,5,20,2,female,village,Less than 21
405,4,2,4,5,2,3,3,3,4,few hours a day,3,20,1,female,city,Less than 21
406,5,4,5,1,1,1,1,1,3,less than an hour a day,4,21,1,female,village,21+
407,5,2,5,4,2,5,4,2,3,less than an hour a day,3,19,1,female,city,Less than 21
408,5,1,4,3,1,1,3,2,4,few hours a day,2,21,1,female,city,21+
409,5,4,5,1,3,3,5,5,2,few hours a day,3,16,0,female,city,Less than 21
410,5,1,5,3,4,5,1,2,3,few hours a day,3,20,1,male,village,Less than 21
411,5,2,5,5,1,3,5,2,4,few hours a day,2,18,0,female,city,Less than 21
412,5,5,2,4,1,5,1,5,3,less than an hour a day,3,21,1,female,city,21+
413,5,3,5,4,3,4,3,3,3,few hours a day,3,21,2,male,village,21+
414,5,2,5,4,3,3,4,1,3,few hours a day,3,18,2,male,city,Less than 21
415,5,3,5,1,1,1,5,5,3,few hours a day,1,19,1,female,village,Less than 21
416,4,4,NaN,2,5,3,3,3,2,few hours a day,3,20,1,female,village,Less than 21
417,5,1,5,4,5,5,4,5,3,most of the day,2,18,1,male,village,Less than 21
418,5,1,5,1,1,5,5,2,3,less than an hour a day,3,18,1,female,village,Less than 21
419,5,3,3,3,1,2,1,2,3,less than an hour a day,3,23,0,female,village,21+
420,5,1,5,5,1,2,3,2,4,few hours a day,3,20,1,female,village,Less than 21
421,5,2,5,5,4,5,2,3,3,few hours a day,5,18,1,female,village,Less than 21
422,5,5,5,4,1,5,5,3,4,few hours a day,4,28,1,female,city,21+
423,5,2,4,2,1,5,2,2,3,few hours a day,5,24,1,female,village,21+
424,5,5,5,3,1,5,5,3,3,few hours a day,2,19,2,female,city,Less than 21
425,5,2,5,3,1,5,5,5,4,less than an hour a day,4,21,3,female,village,21+
426,5,1,4,1,1,1,5,1,2,less than an hour a day,3,22,1,female,city,21+
427,5,2,5,3,1,1,5,3,2,few hours a day,1,19,1,male,city,Less than 21
428,5,3,5,2,2,5,4,4,4,few hours a day,4,18,2,female,city,Less than 21
429,5,1,5,2,1,4,2,3,3,most of the day,3,21,0,female,city,21+
430,5,3,5,4,2,4,3,3,3,less than an hour a day,4,19,1,female,village,Less than 21
431,4,5,5,2,5,3,3,3,4,few hours a day,5,19,2,male,village,Less than 21
432,5,1,4,5,2,3,2,4,2,few hours a day,3,20,1,male,city,Less than 21
433,5,2,5,3,5,1,1,3,3,few hours a day,3,19,3,female,city,Less than 21
434,5,4,5,5,1,4,3,4,4,few hours a day,2,18,1,male,city,Less than 21
435,5,1,4,2,1,5,5,3,4,few hours a day,2,18,1,female,city,Less than 21
436,4,3,4,2,2,2,3,5,3,few hours a day,1,19,1,male,city,Less than 21
437,5,4,5,1,1,1,5,3,3,few hours a day,3,18,0,female,city,Less than 21
438,5,1,5,1,1,4,5,5,3,few hours a day,1,18,2,female,village,Less than 21
439,5,4,5,4,3,1,1,1,4,few hours a day,4,19,1,male,city,Less than 21
440,5,4,5,4,1,3,5,3,5,few hours a day,3,19,1,female,city,Less than 21
441,5,1,5,1,2,5,1,3,3,few hours a day,3,19,1,female,city,Less than 21
442,5,2,5,2,3,5,2,4,3,few hours a day,2,18,6,female,city,Less than 21
443,4,3,4,5,3,1,1,4,4,few hours a day,3,18,3,female,village,Less than 21
444,5,4,5,3,4,1,2,4,3,few hours a day,4,19,1,female,city,Less than 21
445,5,1,5,4,1,5,5,2,4,few hours a day,3,20,1,female,city,Less than 21
446,4,4,5,1,3,2,4,3,3,few hours a day,2,19,1,male,city,Less than 21
447,3,1,4,5,3,4,4,4,5,less than an hour a day,5,26,3,female,village,21+
448,5,3,5,3,4,4,3,2,3,few hours a day,2,19,1,female,village,Less than 21
449,5,1,5,2,3,NaN,4,3,3,few hours a day,5,19,1,female,village,Less than 21
450,5,1,5,3,2,5,1,3,3,few hours a day,1,22,1,male,village,21+
451,5,3,4,3,2,3,2,1,4,less than an hour a day,4,20,1,male,village,Less than 21
452,5,3,5,1,3,5,5,1,4,less than an hour a day,3,28,2,female,city,21+
453,5,1,5,2,2,3,4,3,3,few hours a day,5,19,1,female,village,Less than 21
454,4,1,5,3,3,5,5,2,4,few hours a day,4,21,0,female,city,21+
455,5,4,5,1,2,3,4,4,5,less than an hour a day,3,19,1,female,village,Less than 21
456,5,1,5,5,5,5,1,1,5,few hours a day,5,22,2,male,city,21+
457,5,4,5,3,5,2,2,3,3,few hours a day,5,19,2,male,city,Less than 21
458,5,5,1,5,1,1,1,1,5,few hours a day,3,18,1,female,village,Less than 21
459,4,3,5,2,1,2,2,3,4,less than an hour a day,4,19,0,female,city,Less than 21
460,5,1,5,4,1,5,1,2,3,few hours a day,1,22,2,male,city,21+
461,5,2,4,3,3,3,1,3,3,few hours a day,3,29,3,male,village,21+
462,4,3,4,3,3,2,3,4,4,few hours a day,4,NaN,2,female,village,21+
463,5,1,5,1,3,4,2,5,3,less than an hour a day,3,18,0,female,city,Less than 21
464,5,3,3,2,1,1,4,2,5,few hours a day,3,22,1,female,city,21+
465,5,2,5,5,2,1,1,1,4,less than an hour a day,4,17,1,female,city,Less than 21
466,5,5,5,1,1,1,3,1,3,few hours a day,1,19,0,male,city,Less than 21
467,4,2,5,1,3,1,5,2,4,few hours a day,4,20,1,female,village,Less than 21
468,5,2,3,3,4,4,2,2,4,few hours a day,3,18,1,female,village,Less than 21
469,5,4,5,3,3,1,1,4,2,most of the day,4,22,2,male,city,21+
470,4,1,4,4,2,2,1,3,4,few hours a day,5,19,1,female,village,Less than 21
471,5,2,5,3,3,1,3,1,3,few hours a day,1,20,1,male,city,Less than 21
472,3,1,3,2,5,2,1,5,3,few hours a day,3,25,1,male,village,21+
473,5,1,5,5,2,5,2,5,1,less than an hour a day,5,29,0,male,village,21+
474,5,5,5,3,5,5,3,2,4,few hours a day,3,19,1,male,village,Less than 21
475,5,1,4,4,3,5,1,3,3,few hours a day,1,18,4,female,city,Less than 21
476,5,1,5,3,1,5,2,3,3,few hours a day,3,20,2,female,city,Less than 21
477,5,1,5,2,4,4,2,4,4,most of the day,3,18,3,female,city,Less than 21
478,5,3,5,2,1,4,2,4,2,most of the day,3,30,3,male,city,21+
479,5,2,5,2,1,5,3,2,3,few hours a day,3,20,1,female,city,Less than 21
480,5,4,5,3,3,5,2,3,4,few hours a day,3,21,2,female,city,21+
481,5,5,5,5,1,1,1,3,4,few hours a day,3,22,1,male,city,21+
482,3,1,5,4,4,5,2,1,3,few hours a day,4,22,2,male,city,21+
483,5,1,5,3,4,3,4,5,3,few hours a day,1,20,1,female,city,Less than 21
484,5,2,5,4,4,1,5,3,3,few hours a day,2,20,1,female,city,Less than 21
485,5,1,5,1,1,1,5,5,3,few hours a day,3,19,1,female,city,Less than 21
486,3,2,5,4,3,1,5,2,2,few hours a day,2,28,1,female,city,21+
487,5,1,5,1,1,1,3,1,3,most of the day,1,19,3,female,village,Less than 21
488,5,1,5,5,3,3,1,3,4,few hours a day,2,22,1,male,city,21+
489,5,1,5,5,1,2,5,1,3,few hours a day,4,20,2,female,village,Less than 21
490,4,4,1,1,1,1,5,3,4,less than an hour a day,3,16,1,female,city,Less than 21
491,5,1,5,2,2,2,5,3,3,less than an hour a day,3,19,1,female,city,Less than 21
492,5,2,5,5,3,5,4,5,4,few hours a day,2,20,2,female,city,Less than 21
493,5,2,5,3,2,5,2,2,3,most of the day,5,21,1,male,city,21+
494,5,1,5,2,4,1,1,3,4,few hours a day,3,19,1,female,city,Less than 21
495,5,2,5,2,2,4,4,3,4,most of the day,4,20,2,female,city,Less than 21
496,3,2,4,3,3,2,5,3,3,less than an hour a day,3,25,1,female,city,21+
497,5,1,3,3,1,1,1,1,2,less than an hour a day,3,20,1,female,city,Less than 21
498,5,1,5,4,1,5,1,3,3,few hours a day,2,19,3,female,village,Less than 21
499,5,3,5,3,2,1,1,2,3,most of the day,5,22,3,male,city,21+
500,5,4,5,4,3,5,2,4,4,few hours a day,3,19,2,female,city,Less than 21
