,Music,Techno,Movies,History,Mathematics,Pets,Spiders,Loneliness,Parents' advice,Internet usage,Finances,Age,Siblings,Gender,Village - town,Age Category
501,5,2,4,3,4,1,5,4,3,few hours a day,5,21,1,female,city,21+
502,5,3,5,2,3,1,3,2,4,most of the day,2,22,6,male,village,21+
503,5,5,5,4,5,3,4,3,3,few hours a day,5,28,1,female,city,21+
504,5,1,5,3,5,5,1,1,4,few hours a day,2,21,1,female,village,21+
505,5,1,5,2,3,1,1,2,3,few hours a day,2,20,3,male,village,Less than 21
506,5,2,5,2,2,4,2,1,4,few hours a day,2,19,1,male,city,Less than 21
507,5,1,4,3,2,3,5,4,3,few hours a day,3,21,1,female,village,21+
508,5,1,5,3,1,3,4,2,4,few hours a day,4,20,0,male,village,Less than 21
509,4,4,4,5,1,4,1,1,5,few hours a day,4,16,1,female,village,Less than 21
510,5,2,4,3,3,5,1,2,3,less than an hour a day,3,22,1,male,village,21+
511,5,1,5,2,4,4,2,3,4,few hours a day,4,19,2,male,city,Less than 21
512,5,4,4,1,1,1,5,1,4,few hours a day,5,22,1,female,village,21+
513,5,3,4,2,5,4,1,3,3,most of the day,4,20,0,male,village,Less than 21
514,5,1,5,3,1,2,4,3,3,few hours a day,4,22,0,male,city,21+
515,5,1,5,3,4,1,2,3,2,most of the day,5,19,1,male,city,Less than 21
516,5,4,5,5,1,5,5,3,5,few hours a day,3,22,2,male,city,21+
517,5,4,5,4,2,2,1,1,4,few hours a day,3,17,1,female,village,Less than 21
518,5,4,4,3,1,5,2,4,4,less than an hour a day,4,18,1,female,city,Less than 21
519,5,4,4,4,2,2,1,2,3,few hours a day,1,19,1,male,city,Less than 21
520,5,2,5,4,3,3,5,3,3,less than an hour a day,3,23,1,female,city,21+
521,5,3,5,3,1,4,1,4,3,few hours a day,1,20,0,female,city,Less than 21
522,5,4,5,2,1,5,2,1,3,few hours a day,3,18,2,female,city,Less than 21
523,5,3,5,2,NaN,4,1,3,3,few hours a day,1,19,3,male,village,Less than 21
524,5,1,5,3,3,5,2,3,4,less than an hour a day,4,19,4,female,city,Less than 21
525,3,1,4,3,3,4,1,4,3,few hours a day,3,28,2,female,village,21+
526,5,1,5,4,5,5,1,2,4,few hours a day,4,21,1,male,village,21+
527,4,2,4,2,5,5,3,1,3,few hours a day,4,23,1,female,city,21+
528,5,3,5,2,5,1,1,4,3,most of the day,3,20,2,male,city,Less than 21
529,5,1,4,5,1,3,1,3,3,few hours a day,3,20,1,male,city,Less than 21
530,5,1,4,5,3,2,3,3,2,most of the day,4,28,2,female,city,21+
531,5,1,5,5,3,1,2,4,1,few hours a day,3,22,1,male,village,21+
532,5,4,5,5,1,1,2,2,4,few hours a day,2,19,0,female,city,Less than 21
533,5,3,5,3,3,1,1,4,3,few hours a day,3,21,3,male,city,21+
534,5,2,5,3,1,5,5,4,3,few hours a day,3,21,1,female,city,21+
535,5,4,5,3,3,5,1,3,3,few hours a day,1,17,2,male,village,Less than 21
536,5,5,5,3,1,5,5,1,3,few hours a day,1,19,1,female,city,Less than 21
537,5,2,5,4,2,1,2,2,3,few hours a day,3,25,3,male,city,21+
538,5,3,5,4,1,5,5,1,3,few hours a day,4,20,1,female,village,Less than 21
539,5,1,5,5,1,1,4,5,3,most of the day,1,26,2,male,city,21+
540,5,3,5,3,3,5,3,3,3,few hours a day,3,21,0,male,city,21+
541,5,1,5,2,1,3,3,1,4,few hours a day,2,20,2,female,city,Less than 21
542,5,2,5,4,2,2,4,3,3,most of the day,2,29,1,NaN,city,21+
543,5,4,5,3,2,2,4,3,4,most of the day,3,25,1,male,city,21+
544,5,1,5,3,1,5,1,5,4,few hours a day,1,21,2,male,city,21+
545,5,3,5,3,1,1,3,4,5,most of the day,3,20,3,male,village,Less than 21
546,5,1,5,3,4,2,1,3,4,few hours a day,4,27,3,male,village,21+
547,5,1,5,5,1,4,1,1,4,few hours a day,3,21,2,male,village,21+
548,4,1,4,2,1,3,1,1,4,less than an hour a day,4,20,1,female,city,Less than 21
549,5,4,4,2,1,2,2,3,3,less than an hour a day,3,NaN,1,female,village,21+
550,5,1,5,3,3,5,5,5,3,few hours a day,1,17,3,female,village,Less than 21
551,5,1,3,4,3,1,5,2,4,less than an hour a day,2,16,NaN,female,village,Less than 21
552,5,2,5,4,3,5,5,3,2,few hours a day,3,19,3,female,city,Less than 21
553,3,3,4,2,3,5,5,3,3,few hours a day,2,18,1,female,village,Less than 21
554,4,3,4,2,5,3,2,3,3,few hours a day,3,19,0,male,village,Less than 21
555,5,2,4,1,1,3,1,4,2,few hours a day,1,21,1,female,village,21+
556,5,2,5,2,1,2,5,2,4,few hours a day,3,16,0,female,city,Less than 21
557,5,1,5,5,1,5,5,3,4,few hours a day,4,20,2,female,city,Less than 21
558,NaN,2,3,3,2,4,5,2,4,few hours a day,2,19,2,female,city,Less than 21
559,5,1,5,1,1,2,1,5,3,most of the day,3,20,1,female,village,Less than 21
560,5,2,3,1,1,5,1,4,4,less than an hour a day,4,16,2,female,village,Less than 21
561,5,4,4,4,2,3,2,3,4,less than an hour a day,5,20,1,male,city,Less than 21
562,5,1,5,3,1,3,1,3,3,less than an hour a day,3,18,0,male,village,Less than 21
563,5,2,5,5,1,4,4,1,4,few hours a day,1,20,1,male,village,Less than 21
564,5,2,5,3,2,3,5,2,4,less than an hour a day,4,20,2,male,village,Less than 21
565,5,3,5,1,2,2,5,5,3,few hours a day,3,16,2,female,city,Less than 21
566,5,2,5,4,3,4,3,3,4,less than an hour a day,3,19,1,female,village,Less than 21
567,5,2,4,1,3,2,1,3,2,few hours a day,2,19,1,male,city,Less than 21
568,5,3,5,1,1,1,3,4,4,most of the day,3,23,1,female,city,21+
569,5,2,5,4,3,5,2,3,3,few hours a day,3,20,1,female,city,Less than 21
570,5,1,5,4,1,3,1,3,3,few hours a day,3,23,4,male,village,21+
571,3,4,4,1,4,4,3,4,5,few hours a day,5,19,2,male,village,Less than 21
572,5,1,4,2,3,5,2,2,4,few hours a day,5,22,3,female,city,21+
573,4,4,5,3,1,4,5,1,3,most of the day,1,17,3,male,city,Less than 21
574,5,5,5,3,1,4,1,3,3,less than an hour a day,3,20,1,female,village,Less than 21
575,5,2,4,2,2,4,2,4,2,less than an hour a day,4,21,1,female,city,21+
576,5,3,5,3,3,4,4,2,3,few hours a day,1,21,3,male,city,21+
577,5,2,5,3,4,5,5,2,2,few hours a day,3,19,1,female,city,Less than 21
578,5,1,5,2,1,5,4,3,4,few hours a day,3,20,0,female,village,Less than 21
579,5,5,5,5,5,2,2,4,3,most of the day,1,19,0,male,city,Less than 21
580,5,3,5,3,2,NaN,1,1,3,few hours a day,5,21,0,male,city,21+
581,5,5,4,1,3,5,5,3,4,few hours a day,4,22,1,female,city,21+
582,3,4,5,5,3,1,4,3,2,few hours a day,5,22,3,male,city,21+
583,5,1,5,5,2,4,1,3,4,most of the day,3,22,1,male,city,21+
584,5,4,4,3,2,5,3,4,4,most of the day,2,28,1,female,city,21+
585,5,4,4,2,1,3,3,3,4,less than an hour a day,3,21,1,male,city,21+
586,5,5,5,4,1,4,3,NaN,3,few hours a day,2,21,2,male,village,21+
587,5,2,4,4,1,5,3,4,2,few hours a day,2,17,3,female,city,Less than 21
588,5,1,5,3,1,3,5,2,3,less than an hour a day,2,21,1,female,city,21+
589,5,2,5,5,1,4,5,3,4,few hours a day,1,17,1,female,village,Less than 21
590,5,1,5,4,5,4,1,3,4,few hours a day,2,28,1,male,city,21+
591,4,1,3,3,1,3,1,1,3,few hours a day,4,20,1,female,city,Less than 21
592,5,4,4,3,1,5,1,3,4,few hours a day,3,19,0,female,city,Less than 21
593,5,1,4,2,1,5,2,2,3,less than an hour a day,4,21,1,female,city,21+
594,5,1,4,5,2,1,1,5,1,few hours a day,2,23,1,male,city,21+
595,5,1,5,4,1,5,1,5,2,most of the day,1,17,1,male,village,Less than 21
596,5,5,3,2,1,4,1,5,3,few hours a day,4,20,0,male,city,Less than 21
597,5,3,5,2,2,2,1,2,4,less than an hour a day,3,19,1,male,city,Less than 21
598,4,3,5,3,2,5,4,4,3,few hours a day,5,19,1,male,city,Less than 21
599,5,3,5,4,4,2,2,2,4,few hours a day,2,19,1,male,city,Less than 21
600,5,4,5,2,1,5,5,4,3,most of the day,3,18,0,female,city,Less than 21
601,5,1,5,3,2,5,3,3,3,few hours a day,3,19,1,female,village,Less than 21
602,4,3,5,4,2,3,3,2,3,few hours a day,5,22,1,male,village,21+
603,5,4,NaN,3,2,3,3,3,4,few hours a day,3,21,1,female,city,21+
604,5,1,5,5,1,5,5,5,3,few hours a day,3,21,1,female,city,21+
605,5,1,5,3,2,5,5,1,4,less than an hour a day,3,21,1,male,village,21+
606,4,1,5,2,2,4,1,4,4,few hours a day,4,22,1,male,village,21+
607,3,1,4,4,1,5,2,2,5,less than an hour a day,3,19,1,female,city,Less than 21
608,3,1,5,5,5,4,2,1,2,few hours a day,3,25,1,male,city,21+
609,4,4,3,5,5,3,1,3,4,few hours a day,4,18,2,male,city,Less than 21
610,5,3,4,2,2,1,5,3,2,few hours a day,3,20,1,male,city,Less than 21
611,5,3,5,3,3,5,4,3,3,most of the day,2,18,0,female,city,Less than 21
612,5,5,3,4,3,2,3,1,4,most of the day,3,23,2,male,village,21+
613,5,3,5,4,1,5,5,4,4,most of the day,2,18,1,female,city,Less than 21
614,5,5,5,3,1,5,1,3,2,few hours a day,5,22,1,female,village,21+
615,5,3,5,2,2,2,1,3,4,few hours a day,1,20,0,male,city,Less than 21
616,3,4,5,4,3,4,1,1,1,few hours a day,3,19,1,male,city,Less than 21
617,5,1,4,3,1,1,1,3,5,most of the day,3,19,1,female,city,Less than 21
618,5,1,5,5,1,1,3,5,4,most of the day,3,23,0,female,city,21+
619,5,2,5,3,5,1,3,2,3,few hours a day,2,27,4,male,city,21+
620,5,2,5,4,1,2,3,4,2,most of the day,1,20,2,male,city,Less than 21
621,4,5,5,1,1,3,5,5,4,most of the day,3,20,3,NaN,city,Less than 21
622,5,4,5,2,1,5,2,2,4,few hours a day,3,18,1,female,city,Less than 21
623,5,1,5,5,1,3,1,4,3,few hours a day,1,21,3,male,city,21+
624,5,1,5,3,1,2,5,2,2,few hours a day,1,21,1,female,city,21+
625,5,2,5,2,3,5,5,1,3,few hours a day,4,19,1,female,city,Less than 21
626,5,4,5,2,2,4,2,3,3,less than an hour a day,4,22,0,female,village,21+
627,5,2,5,3,3,1,3,3,3,less than an hour a day,5,20,1,female,city,Less than 21
628,4,2,5,2,4,4,1,4,4,few hours a day,3,19,0,male,city,Less than 21
629,5,3,5,2,1,5,3,3,4,few hours a day,1,20,0,female,city,Less than 21
630,5,5,4,3,3,1,5,3,3,few hours a day,3,19,1,female,city,Less than 21
631,5,3,5,3,4,5,4,2,3,few hours a day,2,18,1,female,village,Less than 21
632,5,4,4,4,3,4,1,3,4,few hours a day,2,17,1,male,village,Less than 21
633,5,1,5,1,1,3,1,1,3,less than an hour a day,2,21,2,male,city,21+
634,5,2,4,3,2,2,4,2,4,few hours a day,3,19,1,female,village,Less than 21
635,4,1,4,4,1,2,3,3,4,less than an hour a day,3,25,1,female,city,21+
636,5,3,5,5,1,4,3,1,4,few hours a day,1,24,2,male,village,21+
637,5,2,NaN,4,5,5,1,2,3,less than an hour a day,2,29,1,male,village,21+
638,5,1,4,4,1,5,3,3,3,few hours a day,2,21,1,female,city,21+
639,5,1,5,2,3,1,3,5,3,few hours a day,3,18,1,male,city,Less than 21
640,5,1,5,4,3,4,5,3,5,few hours a day,2,21,3,female,city,21+
641,5,3,5,2,2,3,2,4,3,most of the day,4,17,2,male,city,Less than 21
642,4,3,4,3,4,5,1,5,4,most of the day,4,22,0,male,city,21+
643,5,2,5,4,2,5,2,2,4,few hours a day,4,18,2,female,village,Less than 21
644,4,1,5,3,4,5,4,2,5,few hours a day,4,18,3,female,village,Less than 21
645,5,5,4,5,3,5,1,3,4,few hours a day,4,23,1,male,village,21+
646,4,2,5,2,1,1,2,1,3,few hours a day,3,22,1,male,city,21+
647,5,1,5,5,1,5,3,3,3,most of the day,3,21,0,female,village,21+
648,5,2,5,2,2,2,4,2,3,few hours a day,3,23,3,female,city,21+
649,5,2,5,3,1,5,5,4,3,few hours a day,2,17,1,female,city,Less than 21
650,5,3,5,3,4,5,2,4,2,few hours a day,3,20,1,male,city,Less than 21
651,5,4,5,5,1,2,1,2,3,few hours a day,5,22,1,male,city,21+
652,4,1,5,3,4,1,4,5,4,few hours a day,4,21,0,male,city,21+
653,5,1,5,3,1,5,2,3,4,few hours a day,5,22,0,female,village,21+
654,4,3,4,4,3,4,4,3,3,few hours a day,4,24,2,male,village,21+
655,5,4,5,1,3,1,4,4,4,few hours a day,3,19,1,female,village,Less than 21
656,5,1,5,5,5,5,5,3,NaN,few hours a day,3,18,1,female,city,Less than 21
657,5,1,5,1,1,3,4,3,3,most of the day,3,24,1,female,city,21+
658,5,4,5,1,5,4,1,1,3,few hours a day,4,22,3,male,city,21+
659,5,1,2,2,3,2,1,5,3,few hours a day,4,20,1,male,village,Less than 21
660,5,1,5,5,2,1,2,5,4,less than an hour a day,5,20,1,female,city,Less than 21
661,5,2,3,4,2,4,2,2,3,few hours a day,2,19,1,female,city,Less than 21
662,5,2,4,3,4,5,4,2,2,few hours a day,4,21,1,female,city,21+
663,5,2,4,4,3,1,2,3,3,no time at all,3,25,1,male,city,21+
664,5,1,5,3,1,2,2,2,4,few hours a day,4,28,1,female,village,21+
665,5,4,5,4,1,5,3,3,3,few hours a day,3,20,1,female,city,Less than 21
666,5,1,4,3,1,5,2,5,3,few hours a day,2,20,2,female,city,Less than 21
667,5,1,3,5,2,4,2,2,3,few hours a day,4,23,1,male,city,21+
668,5,1,4,2,4,2,2,4,2,few hours a day,3,27,1,male,city,21+
669,4,4,4,4,2,3,2,3,3,few hours a day,4,21,1,male,village,21+
670,5,2,3,3,2,4,1,3,3,few hours a day,3,23,1,female,city,21+
671,5,4,4,3,3,5,2,3,4,few hours a day,3,22,2,female,city,21+
672,3,1,4,3,1,5,5,3,3,few hours a day,4,28,1,female,city,21+
673,4,1,4,3,1,5,4,4,3,less than an hour a day,4,22,2,female,city,21+
674,5,1,4,1,3,3,1,2,4,less than an hour a day,3,18,1,male,city,Less than 21
675,5,3,5,3,2,2,4,3,4,most of the day,3,25,1,female,city,21+
676,5,2,5,3,1,3,3,2,3,few hours a day,3,20,2,female,city,Less than 21
677,4,1,5,5,4,5,1,1,3,few hours a day,2,28,1,female,city,21+
678,5,1,3,5,2,5,3,4,4,few hours a day,3,23,1,female,city,21+
679,5,3,5,3,1,5,1,3,4,few hours a day,4,21,0,female,city,21+
680,5,5,5,4,3,5,5,3,3,few hours a day,3,25,1,female,city,21+
681,5,4,4,3,2,3,5,3,3,few hours a day,3,28,1,female,city,21+
682,4,5,5,3,4,5,2,3,3,few hours a day,1,19,4,male,village,Less than 21
683,5,1,5,4,1,5,NaN,3,4,less than an hour a day,3,30,1,female,village,21+
684,5,1,5,2,3,3,3,2,3,few hours a day,2,28,1,female,village,21+
685,5,3,5,3,2,5,4,4,4,few hours a day,3,19,0,female,village,Less than 21
686,2,3,3,3,3,3,3,3,3,less than an hour a day,3,21,1,male,city,21+
687,5,1,5,3,1,2,5,3,5,few hours a day,3,19,1,male,city,Less than 21
688,5,1,5,3,3,1,5,4,4,few hours a day,4,18,2,female,city,Less than 21
689,5,3,5,5,3,5,1,3,3,few hours a day,4,18,1,male,city,Less than 21
690,5,3,5,4,3,2,4,3,3,few hours a day,3,18,1,male,city,Less than 21
691,5,2,5,3,1,3,5,4,3,less than an hour a day,2,17,0,female,city,Less than 21
692,5,2,5,5,3,3,1,1,3,few hours a day,3,21,1,male,city,21+
693,5,4,4,2,1,3,2,5,3,few hours a day,3,18,1,female,village,Less than 21
694,5,4,5,5,5,1,3,5,3,few hours a day,3,21,4,male,city,21+
695,5,3,4,4,2,5,5,3,3,few hours a day,3,23,0,female,city,21+
696,5,3,5,3,2,3,1,4,3,less than an hour a day,3,18,1,female,city,Less than 21
697,5,1,5,2,4,1,5,4,3,most of the day,2,20,1,female,city,Less than 21
698,5,2,5,3,1,2,2,5,5,most of the day,1,19,0,female,city,Less than 21
699,5,2,5,2,1,1,2,3,3,few hours a day,2,20,1,female,city,Less than 21
700,5,1,5,3,1,5,2,2,3,few hours a day,4,26,3,female,village,21+
701,5,5,5,5,3,5,3,3,4,few hours a day,4,21,1,female,city,21+
702,5,1,4,5,5,2,4,5,3,most of the day,3,19,2,male,city,Less than 21
703,4,1,5,3,1,5,1,1,3,few hours a day,1,23,1,male,city,21+
704,5,2,5,2,1,4,5,3,3,less than an hour a day,3,21,2,female,village,21+
705,5,3,5,4,4,5,1,1,4,few hours a day,3,22,1,female,village,21+
706,5,3,4,2,1,1,1,2,3,few hours a day,1,18,2,male,city,Less than 21
707,5,2,3,2,3,2,1,5,4,few hours a day,4,21,1,female,village,21+
708,5,4,5,2,3,5,1,3,2,few hours a day,3,23,1,male,city,21+
709,5,2,5,2,1,3,1,3,3,less than an hour a day,2,17,0,female,city,Less than 21
710,4,1,5,3,5,2,2,1,4,few hours a day,4,20,1,female,city,Less than 21
711,4,1,3,3,1,5,2,4,3,few hours a day,4,22,1,female,village,21+
712,5,1,5,1,1,3,5,1,4,few hours a day,3,20,1,female,village,Less than 21
713,5,2,3,5,1,3,5,3,3,most of the day,1,19,2,female,village,Less than 21
714,5,3,5,3,3,5,4,2,4,less than an hour a day,5,25,0,female,village,21+
715,4,1,5,4,2,5,2,2,3,few hours a day,3,29,1,male,village,21+
716,5,3,4,5,5,2,3,3,4,less than an hour a day,5,29,2,male,village,21+
717,5,1,5,3,3,5,3,3,3,few hours a day,3,17,1,female,city,Less than 21
718,5,NaN,5,3,1,4,5,4,3,less than an hour a day,3,17,1,female,city,Less than 21
719,4,3,5,3,4,3,2,1,3,few hours a day,2,19,2,male,city,Less than 21
720,4,2,5,5,2,1,1,3,4,few hours a day,4,18,2,female,city,Less than 21
721,5,1,4,1,3,1,3,3,5,less than an hour a day,4,20,3,female,city,Less than 21
722,5,2,5,3,2,1,2,3,4,few hours a day,3,21,0,female,city,21+
723,5,1,5,5,3,1,5,3,4,few hours a day,NaN,18,1,female,city,Less than 21
724,4,2,5,2,2,2,5,3,3,few hours a day,3,19,1,female,city,Less than 21
725,5,3,5,5,1,3,1,2,3,few hours a day,1,19,0,male,village,Less than 21
726,5,4,5,2,1,5,3,5,3,less than an hour a day,2,20,2,male,city,Less than 21
727,5,5,3,1,3,1,3,1,3,less than an hour a day,3,19,1,male,village,Less than 21
728,5,3,5,5,5,5,5,3,3,few hours a day,1,18,1,female,village,Less than 21
729,5,3,NaN,4,4,5,2,3,4,few hours a day,3,18,1,male,city,Less than 21
730,5,1,5,5,1,5,2,3,2,few hours a day,NaN,16,1,female,village,Less than 21
731,5,2,5,4,4,1,1,4,4,few hours a day,4,18,1,female,city,Less than 21
732,5,2,4,5,3,1,2,2,3,few hours a day,3,19,0,female,village,Less than 21
733,4,1,5,5,5,5,2,3,3,most of the day,3,24,2,female,village,21+
734,5,1,4,3,5,1,1,1,5,less than an hour a day,5,19,3,female,city,Less than 21
735,2,1,3,4,3,3,3,2,5,no time at all,5,NaN,1,female,village,21+
736,4,2,5,5,2,4,3,3,3,few hours a day,2,20,1,female,city,Less than 21
737,5,3,5,4,1,5,3,4,3,most of the day,3,21,0,female,city,21+
738,5,NaN,5,1,4,4,1,2,3,few hours a day,2,23,2,male,city,21+
739,5,3,5,5,5,4,2,1,3,few hours a day,4,23,0,male,city,21+
740,4,2,5,4,3,4,3,2,4,less than an hour a day,3,17,1,male,city,Less than 21
741,5,1,5,5,5,1,1,4,5,few hours a day,3,18,3,female,city,Less than 21
742,5,5,5,3,4,1,2,1,1,few hours a day,1,26,5,male,village,21+
743,2,1,1,1,3,2,1,3,4,few hours a day,1,22,0,male,city,21+
744,5,NaN,5,3,1,3,1,4,2,less than an hour a day,2,22,2,male,city,21+
745,5,5,4,4,4,4,3,2,3,most of the day,3,25,2,male,village,21+
746,5,2,5,1,5,4,5,3,4,few hours a day,3,21,1,female,city,21+
747,5,3,5,5,1,1,1,2,4,few hours a day,4,18,2,female,city,Less than 21
748,5,3,5,3,2,5,5,3,3,less than an hour a day,3,15,2,female,city,Less than 21
749,5,1,5,4,1,4,3,3,3,few hours a day,3,17,0,male,city,Less than 21
750,5,1,4,4,4,1,1,2,3,less than an hour a day,4,22,6,female,city,21+
751,5,2,5,2,1,1,1,3,4,few hours a day,4,21,1,female,city,21+
752,5,4,4,3,3,1,2,2,4,few hours a day,1,21,3,female,village,21+
753,5,1,5,4,1,5,2,2,3,few hours a day,2,19,3,female,village,Less than 21
754,4,3,4,3,4,2,2,1,1,few hours a day,1,26,1,male,city,21+
